"TIME","GEO","NRG_BAL","SIEC","UNIT","Value","Flag and Footnotes"
"2009","Belgium","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","50,465.933",""
"2010","Belgium","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","54,139.855",""
"2011","Belgium","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","50,521.787",""
"2012","Belgium","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","47,781.404",""
"2013","Belgium","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","49,337.293",""
"2014","Belgium","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","45,704.814",""
"2015","Belgium","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","46,057.246",""
"2016","Belgium","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","49,184.070",""
"2017","Belgium","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","49,094.366",""
"2018","Belgium","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","46,837.896",""
"2009","Bulgaria","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","16,914.810",""
"2010","Bulgaria","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","17,398.787",""
"2011","Bulgaria","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","18,574.790",""
"2012","Bulgaria","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","17,836.735",""
"2013","Bulgaria","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","16,509.621",""
"2014","Bulgaria","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","17,265.987",""
"2015","Bulgaria","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","17,963.297",""
"2016","Bulgaria","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","17,678.110",""
"2017","Bulgaria","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","18,335.932",""
"2018","Bulgaria","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","18,358.056",""
"2009","Czechia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","40,143.690",""
"2010","Czechia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","42,660.347",""
"2011","Czechia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","41,025.721",""
"2012","Czechia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","40,593.353",""
"2013","Czechia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","40,939.411",""
"2014","Czechia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","39,160.435",""
"2015","Czechia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","39,742.087",""
"2016","Czechia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","40,038.454",""
"2017","Czechia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","40,345.125",""
"2018","Czechia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","40,386.897",""
"2009","Denmark","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","18,907.205",""
"2010","Denmark","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","20,020.271",""
"2011","Denmark","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","18,521.322",""
"2012","Denmark","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","17,820.702",""
"2013","Denmark","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","17,842.380",""
"2014","Denmark","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","16,930.262",""
"2015","Denmark","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","16,922.183",""
"2016","Denmark","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","17,565.553",""
"2017","Denmark","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","17,847.747",""
"2018","Denmark","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","17,957.928",""
"2009","Germany (until 1990 former territory of the FRG)","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","299,920.404",""
"2010","Germany (until 1990 former territory of the FRG)","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","315,154.757",""
"2011","Germany (until 1990 former territory of the FRG)","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","297,797.427",""
"2012","Germany (until 1990 former territory of the FRG)","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","301,124.320",""
"2013","Germany (until 1990 former territory of the FRG)","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","308,288.430",""
"2014","Germany (until 1990 former territory of the FRG)","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","293,600.604",""
"2015","Germany (until 1990 former territory of the FRG)","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","295,929.652",""
"2016","Germany (until 1990 former territory of the FRG)","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","297,625.400",""
"2017","Germany (until 1990 former territory of the FRG)","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","298,120.094",""
"2018","Germany (until 1990 former territory of the FRG)","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","291,747.093",""
"2009","Estonia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,737.001",""
"2010","Estonia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","5,579.861",""
"2011","Estonia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","5,604.752",""
"2012","Estonia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","5,420.205",""
"2013","Estonia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","5,978.545",""
"2014","Estonia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","5,703.568",""
"2015","Estonia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","5,330.480",""
"2016","Estonia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","5,900.248",""
"2017","Estonia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","5,646.064",""
"2018","Estonia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","6,174.185",""
"2009","Ireland","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","14,900.235",""
"2010","Ireland","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","14,703.765",""
"2011","Ireland","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","13,526.159",""
"2012","Ireland","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","13,695.169",""
"2013","Ireland","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","13,084.780",""
"2014","Ireland","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","13,241.831",""
"2015","Ireland","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","13,924.570",""
"2016","Ireland","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","14,610.795",""
"2017","Ireland","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","14,390.578",""
"2018","Ireland","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","14,543.765",""
"2009","Greece","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","29,323.409",""
"2010","Greece","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","27,108.239",""
"2011","Greece","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","26,548.939",""
"2012","Greece","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","26,393.146",""
"2013","Greece","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","23,280.692",""
"2014","Greece","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","23,139.251",""
"2015","Greece","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","23,229.298",""
"2016","Greece","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","22,902.612",""
"2017","Greece","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","23,122.920",""
"2018","Greece","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","22,418.216",""
"2009","Spain","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","123,383.344",""
"2010","Spain","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","123,340.211",""
"2011","Spain","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","122,978.389",""
"2012","Spain","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","123,411.074",""
"2013","Spain","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","116,063.879",""
"2014","Spain","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","114,199.831",""
"2015","Spain","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","118,602.103",""
"2016","Spain","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","119,294.878",""
"2017","Spain","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","125,792.738",""
"2018","Spain","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","124,629.784",""
"2009","France","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","246,321.918",""
"2010","France","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","254,447.194",""
"2011","France","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","249,188.691",""
"2012","France","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","249,148.934",""
"2013","France","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","250,374.641",""
"2014","France","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","239,769.395",""
"2015","France","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","244,402.481",""
"2016","France","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","240,109.898",""
"2017","France","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","239,152.152",""
"2018","France","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","238,910.179",""
"2009","Croatia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","8,953.677",""
"2010","Croatia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","8,859.235",""
"2011","Croatia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","8,648.126",""
"2012","Croatia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","8,178.325",""
"2013","Croatia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","8,001.294",""
"2014","Croatia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","7,597.697",""
"2015","Croatia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","7,958.196",""
"2016","Croatia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","8,046.044",""
"2017","Croatia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","8,330.485",""
"2018","Croatia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","8,178.387",""
"2009","Italy","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","164,083.507",""
"2010","Italy","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","167,284.477",""
"2011","Italy","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","162,004.633",""
"2012","Italy","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","156,560.636",""
"2013","Italy","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","152,051.731",""
"2014","Italy","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","142,658.341",""
"2015","Italy","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","149,124.203",""
"2016","Italy","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","147,971.065",""
"2017","Italy","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","148,947.608",""
"2018","Italy","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","147,243.533",""
"2009","Cyprus","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","2,769.754",""
"2010","Cyprus","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","2,675.242",""
"2011","Cyprus","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","2,646.331",""
"2012","Cyprus","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","2,501.146",""
"2013","Cyprus","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","2,176.605",""
"2014","Cyprus","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","2,222.653",""
"2015","Cyprus","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","2,275.961",""
"2016","Cyprus","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","2,426.224",""
"2017","Cyprus","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","2,534.776",""
"2018","Cyprus","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","2,548.271",""
"2009","Latvia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,433.833",""
"2010","Latvia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,556.461",""
"2011","Latvia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,280.129",""
"2012","Latvia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,439.760",""
"2013","Latvia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,358.973",""
"2014","Latvia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,358.259",""
"2015","Latvia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,266.425",""
"2016","Latvia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,294.892",""
"2017","Latvia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,465.030",""
"2018","Latvia","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,691.627",""
"2009","Lithuania","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","7,815.934",""
"2010","Lithuania","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","6,167.058",""
"2011","Lithuania","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","5,905.753",""
"2012","Lithuania","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","5,984.550",""
"2013","Lithuania","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","5,803.230",""
"2014","Lithuania","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","5,752.226",""
"2015","Lithuania","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","5,793.555",""
"2016","Lithuania","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","6,039.542",""
"2017","Lithuania","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","6,161.042",""
"2018","Lithuania","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","6,332.008",""
"2009","Luxembourg","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,340.655",""
"2010","Luxembourg","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,612.729",""
"2011","Luxembourg","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,532.342",""
"2012","Luxembourg","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,418.345",""
"2013","Luxembourg","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,297.686",""
"2014","Luxembourg","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,186.686",""
"2015","Luxembourg","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,143.816",""
"2016","Luxembourg","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,154.304",""
"2017","Luxembourg","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,291.857",""
"2018","Luxembourg","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","4,463.456",""
"2009","Hungary","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","23,947.914",""
"2010","Hungary","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","24,618.237",""
"2011","Hungary","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","24,390.621",""
"2012","Hungary","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","23,133.983",""
"2013","Hungary","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","22,405.328",""
"2014","Hungary","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","21,994.770",""
"2015","Hungary","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","23,298.063",""
"2016","Hungary","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","23,736.387",""
"2017","Hungary","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","24,501.282",""
"2018","Hungary","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","24,488.703",""
"2009","Malta","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","883.801",""
"2010","Malta","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","929.679",""
"2011","Malta","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","927.770",""
"2012","Malta","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","970.567",""
"2013","Malta","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","870.267",""
"2014","Malta","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","882.643",""
"2015","Malta","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","750.977",""
"2016","Malta","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","709.792",""
"2017","Malta","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","806.998",""
"2018","Malta","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","822.992",""
"2009","Netherlands","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","67,625.916",""
"2010","Netherlands","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","71,719.116",""
"2011","Netherlands","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","67,052.810",""
"2012","Netherlands","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","66,746.674",""
"2013","Netherlands","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","66,210.187",""
"2014","Netherlands","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","62,316.465",""
"2015","Netherlands","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","63,735.558",""
"2016","Netherlands","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","64,768.594",""
"2017","Netherlands","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","65,082.344",""
"2018","Netherlands","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","64,711.441",""
"2009","Austria","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","30,639.775",""
"2010","Austria","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","32,858.691",""
"2011","Austria","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","31,972.276",""
"2012","Austria","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","31,640.693",""
"2013","Austria","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","32,114.859",""
"2014","Austria","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","30,796.347",""
"2015","Austria","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","31,617.704",""
"2016","Austria","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","31,900.017",""
"2017","Austria","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","32,806.354",""
"2018","Austria","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","31,800.958",""
"2009","Poland","Primary energy consumption (Europe 2020-2030)","Total","Thousand tonnes of oil equivalent (TOE)","89,533.141",""
